cohort_month,month_number,retention_percentage
2019-01-01,0,100.0
2019-01-01,22,14.29
2019-01-01,65,14.29
2019-01-01,80,14.29
2019-01-01,82,14.29
2019-02-01,0,100.0
2019-02-01,2,9.09
2019-02-01,8,9.09
2019-02-01,11,9.09
2019-02-01,16,9.09
2019-02-01,29,9.09
2019-02-01,31,9.09
2019-02-01,69,9.09
2019-02-01,71,9.09
2019-03-01,0,100.0
2019-03-01,6,4.0
2019-03-01,7,4.0
2019-03-01,9,4.0
2019-03-01,10,4.0
2019-03-01,13,4.0
2019-03-01,19,4.0
2019-03-01,22,8.0
2019-03-01,25,4.0
2019-03-01,46,4.0
2019-03-01,47,4.0
2019-03-01,49,4.0
2019-03-01,51,4.0
2019-03-01,55,4.0
2019-03-01,59,4.0
2019-03-01,61,4.0
2019-03-01,64,8.0
2019-03-01,67,4.0
2019-03-01,76,4.0
2019-03-01,84,4.0
2019-03-01,87,4.0
2019-04-01,0,100.0
2019-04-01,3,2.63
2019-04-01,4,2.63
2019-04-01,5,2.63
2019-04-01,6,2.63
2019-04-01,8,2.63
2019-04-01,9,2.63
2019-04-01,13,2.63
2019-04-01,16,2.63
2019-04-01,17,2.63
2019-04-01,20,2.63
2019-04-01,21,2.63
2019-04-01,23,5.26
2019-04-01,27,2.63
2019-04-01,30,2.63
2019-04-01,32,2.63
2019-04-01,33,2.63
2019-04-01,42,2.63
2019-04-01,44,2.63
2019-04-01,45,2.63
2019-04-01,59,2.63
2019-04-01,66,2.63
2019-04-01,67,2.63
2019-04-01,73,2.63
2019-04-01,78,2.63
2019-04-01,79,2.63
2019-04-01,81,2.63
2019-05-01,0,100.0
2019-05-01,3,2.33
2019-05-01,4,2.33
2019-05-01,13,4.65
2019-05-01,14,2.33
2019-05-01,20,2.33
2019-05-01,22,2.33
2019-05-01,25,2.33
2019-05-01,26,4.65
2019-05-01,29,2.33
2019-05-01,33,2.33
2019-05-01,39,2.33
2019-05-01,44,2.33
2019-05-01,46,2.33
2019-05-01,49,2.33
2019-05-01,50,2.33
2019-05-01,53,2.33
2019-05-01,55,2.33
2019-05-01,58,2.33
2019-05-01,62,2.33
2019-05-01,66,2.33
2019-05-01,67,2.33
2019-05-01,68,2.33
2019-05-01,72,6.98
2019-05-01,76,2.33
2019-05-01,78,2.33
2019-05-01,82,4.65
2019-06-01,0,100.0
2019-06-01,1,1.47
2019-06-01,7,1.47
2019-06-01,8,1.47
2019-06-01,9,2.94
2019-06-01,10,2.94
2019-06-01,17,1.47
2019-06-01,21,1.47
2019-06-01,22,1.47
2019-06-01,24,4.41
2019-06-01,26,1.47
2019-06-01,30,2.94
2019-06-01,31,1.47
2019-06-01,33,2.94
2019-06-01,35,1.47
2019-06-01,36,1.47
2019-06-01,38,4.41
2019-06-01,41,1.47
2019-06-01,42,1.47
2019-06-01,43,1.47
2019-06-01,47,1.47
2019-06-01,49,1.47
2019-06-01,52,2.94
2019-06-01,53,1.47
2019-06-01,56,1.47
2019-06-01,58,1.47
2019-06-01,59,1.47
2019-06-01,60,1.47
2019-06-01,62,1.47
2019-06-01,65,2.94
2019-06-01,66,1.47
2019-06-01,68,2.94
2019-06-01,72,2.94
2019-06-01,73,2.94
2019-06-01,75,4.41
2019-06-01,77,1.47
2019-06-01,82,1.47
2019-06-01,83,2.94
2019-07-01,0,100.0
2019-07-01,2,1.37
2019-07-01,3,2.74
2019-07-01,4,1.37
2019-07-01,8,6.85
2019-07-01,14,1.37
2019-07-01,17,1.37
2019-07-01,22,2.74
2019-07-01,25,4.11
2019-07-01,26,1.37
2019-07-01,27,2.74
2019-07-01,35,2.74
2019-07-01,36,2.74
2019-07-01,37,1.37
2019-07-01,38,1.37
2019-07-01,41,2.74
2019-07-01,42,1.37
2019-07-01,43,1.37
2019-07-01,48,1.37
2019-07-01,49,1.37
2019-07-01,51,4.11
2019-07-01,54,1.37
2019-07-01,55,2.74
2019-07-01,56,1.37
2019-07-01,57,2.74
2019-07-01,59,1.37
2019-07-01,60,1.37
2019-07-01,61,1.37
2019-07-01,64,1.37
2019-07-01,65,1.37
2019-07-01,67,1.37
2019-07-01,70,4.11
2019-07-01,71,2.74
2019-07-01,72,1.37
2019-07-01,75,2.74
2019-07-01,76,1.37
2019-07-01,78,2.74
2019-07-01,81,1.37
2019-07-01,82,1.37
2019-08-01,0,100.0
2019-08-01,4,2.6
2019-08-01,5,3.9
2019-08-01,6,2.6
2019-08-01,7,1.3
2019-08-01,11,2.6
2019-08-01,12,2.6
2019-08-01,13,2.6
2019-08-01,15,1.3
2019-08-01,16,1.3
2019-08-01,18,1.3
