order_month,buyer_type,unique_buyers,total_orders,total_gmv,avg_order_value,gmv_per_buyer,monthly_gmv_contribution_pct
2019-01-01,New Buyer,6,6,356.83,59.47,59.47,100.0
2019-02-01,New Buyer,19,19,1752.62,92.24,92.24,100.0
2019-03-01,New Buyer,22,22,1772.2,80.55,80.55,100.0
2019-04-01,New Buyer,46,46,4985.94,108.39,108.39,97.18
2019-04-01,Returning Buyer,2,2,144.6,72.3,72.3,2.82
2019-05-01,New Buyer,57,57,5110.68,89.66,89.66,99.82
2019-05-01,Returning Buyer,1,1,8.96,8.96,8.96,0.18
2019-06-01,New Buyer,62,63,5390.06,85.56,86.94,97.29
2019-06-01,Returning Buyer,2,2,150.29,75.14,75.14,2.71
2019-07-01,New Buyer,67,68,5204.64,76.54,77.68,95.99
2019-07-01,Returning Buyer,2,2,217.5,108.75,108.75,4.01
2019-08-01,New Buyer,81,82,7548.46,92.05,93.19,97.22
2019-08-01,Returning Buyer,3,3,216.04,72.01,72.01,2.78
2019-09-01,New Buyer,105,105,7801.06,74.3,74.3,96.43
2019-09-01,Returning Buyer,3,3,289.15,96.38,96.38,3.57
2019-10-01,New Buyer,124,124,10554.11,85.11,85.11,97.04
2019-10-01,Returning Buyer,4,4,321.8,80.45,80.45,2.96
2019-11-01,New Buyer,128,128,9686.6,75.68,75.68,90.28
2019-11-01,Returning Buyer,7,7,1043.14,149.02,149.02,9.72
2019-12-01,New Buyer,137,138,12030.2,87.18,87.81,93.64
2019-12-01,Returning Buyer,6,6,816.65,136.11,136.11,6.36
2020-01-01,New Buyer,146,148,12336.36,83.35,84.5,93.82
2020-01-01,Returning Buyer,9,9,811.99,90.22,90.22,6.18
2020-02-01,New Buyer,134,134,10979.86,81.94,81.94,94.1
2020-02-01,Returning Buyer,12,12,687.84,57.32,57.32,5.9
2020-03-01,New Buyer,182,183,17383.73,94.99,95.52,94.97
2020-03-01,Returning Buyer,12,12,921.42,76.78,76.78,5.03
2020-04-01,New Buyer,189,190,17789.93,93.63,94.13,92.68
2020-04-01,Returning Buyer,22,22,1405.55,63.89,63.89,7.32
2020-05-01,New Buyer,179,179,12300.87,68.72,68.72,92.66
2020-05-01,Returning Buyer,13,13,974.43,74.96,74.96,7.34
2020-06-01,New Buyer,219,220,18628.26,84.67,85.06,94.75
2020-06-01,Returning Buyer,13,14,1031.18,73.66,79.32,5.25
2020-07-01,New Buyer,235,236,19570.86,82.93,83.28,88.85
2020-07-01,Returning Buyer,24,24,2456.6,102.36,102.36,11.15
2020-08-01,New Buyer,227,227,19128.88,84.27,84.27,87.61
